tenure,monthly_charges,support_calls,contract_type,internet_usage,churn
1,29,5,1,95,0
36,94,4,0,42,0
35,101,3,1,4,0
2,117,7,0,20,1
40,60,1,1,28,0
23,69,6,0,40,1
9,106,3,0,65,0
34,90,1,1,44,0
46,78,6,1,23,0
14,58,0,1,57,0
4,22,3,1,47,0
30,95,8,0,13,1
31,26,3,1,16,0
38,68,2,1,90,0
11,45,9,1,55,0
35,52,9,1,95,0
8,67,1,1,65,0
3,98,2,0,81,0
14,21,0,1,16,0
13,90,9,1,37,0
45,51,7,1,52,0
32,23,0,0,10,0
34,39,2,0,38,0
45,55,2,0,44,0
19,51,1,1,95,0
59,47,4,1,74,0
38,96,9,0,54,1
16,20,2,0,98,0
2,79,2,1,51,0
40,75,7,1,52,0
17,54,3,1,70,0
55,49,3,0,92,0
34,73,2,1,92,0
42,55,0,1,59,0
16,74,7,0,13,1
38,108,0,0,41,0
2,99,6,0,12,1
2,77,4,1,50,0
26,102,3,0,57,0
13,84,3,0,50,0
56,88,7,1,57,0
47,70,5,1,54,0
31,41,0,0,66,0
34,107,9,1,8,0
39,72,7,0,63,1
3,119,1,1,9,0
8,55,5,1,60,0
23,87,8,0,63,1
14,55,0,0,72,0
56,71,5,0,3,0
55,72,7,1,73,0
27,101,9,0,13,1
54,69,1,1,9,0
29,99,4,1,95,0
39,60,5,0,89,0
53,37,4,1,52,0
39,41,2,1,62,0
1,85,3,0,8,0
17,40,6,1,95,0
41,119,3,1,45,0
30,63,8,0,53,1
53,66,9,0,63,1
13,58,1,1,95,0
21,48,4,1,81,0
19,73,7,1,57,0
53,109,4,1,54,0
19,104,9,0,19,1
57,36,7,1,67,0
25,99,7,1,46,0
22,79,8,1,94,0
31,50,9,1,10,0
17,92,5,0,93,0
55,114,3,1,18,0
23,97,2,0,12,0
32,68,4,0,49,0
10,21,5,0,23,0
10,67,2,0,62,0
36,33,1,0,11,0
8,78,6,1,73,0
54,116,4,0,56,0
52,118,8,0,88,1
20,77,2,0,89,0
32,77,7,1,55,0
50,70,5,0,25,0
14,103,3,1,9,0
50,21,8,0,12,1
28,60,4,0,11,0
46,102,9,1,38,0
52,101,5,1,28,0
53,35,8,1,8,0
24,23,6,0,74,1
15,31,4,1,89,0
22,48,1,1,47,0
30,26,3,1,36,0
4,33,1,1,50,0
13,31,2,1,9,0
59,118,9,0,60,1
23,24,2,1,72,0
8,100,3,0,67,0
18,51,5,1,53,0
12,93,2,1,82,0
55,62,9,0,99,1
31,100,0,0,17,0
14,88,0,0,53,0
34,64,8,0,28,1
18,28,8,1,63,0
56,68,4,0,15,0
34,52,8,1,19,0
11,119,6,1,86,0
41,119,8,1,70,0
12,37,6,0,47,1
49,28,8,0,71,1
15,81,1,0,48,0
57,76,7,1,73,0
31,48,6,0,20,1
49,97,5,0,37,0
58,44,4,1,75,0
29,34,3,0,2,0
26,25,6,1,64,0
18,61,2,0,86,0
32,48,7,0,36,1
22,98,1,0,5,0
38,112,0,0,64,0
17,23,1,0,7,0
23,101,8,1,70,0
24,76,4,0,22,0
50,68,7,0,74,1
8,63,2,0,46,0
41,99,6,0,40,1
6,94,1,0,61,0
5,33,7,0,46,1
44,22,6,0,84,1
57,81,4,1,28,0
29,83,3,1,87,0
28,64,0,0,35,0
11,101,4,1,1,0
57,77,8,0,29,1
1,39,9,1,9,0
43,77,3,0,9,0
19,108,8,0,22,1
9,76,1,1,63,0
27,96,3,0,66,0
34,87,8,1,80,0
44,97,3,0,58,0
4,116,4,0,70,0
36,111,7,0,55,1
18,71,0,0,13,0
15,56,0,1,97,0
51,27,8,0,19,1
13,63,8,1,79,0
19,117,3,1,33,0
49,24,1,0,74,0
6,88,8,0,65,1
48,50,3,1,60,0
56,64,5,1,12,0
12,28,0,0,43,0
51,51,8,1,93,0
37,52,4,1,17,0
17,86,2,1,68,0
58,49,3,0,29,0
23,95,0,1,55,0
26,48,8,1,7,0
29,22,7,1,44,0
33,109,3,1,77,0
27,76,1,0,5,0
25,49,8,0,60,1
56,28,3,1,6,0
55,45,8,1,98,0
10,21,9,1,7,0
47,81,2,0,46,0
23,22,6,0,57,1
21,65,6,1,54,0
21,87,9,1,92,0
43,44,3,0,46,0
13,70,1,1,10,0
37,32,8,1,4,0
33,63,3,0,67,0
24,54,7,0,25,1
44,74,1,0,87,0
11,106,7,0,91,1
17,28,9,0,78,1
4,21,4,1,61,0
47,80,6,0,38,1
25,60,6,0,32,1
30,63,8,0,23,1
9,83,2,0,37,0
21,50,9,0,3,1
20,66,3,0,99,0
19,21,9,1,13,0
19,115,3,0,34,0
12,101,9,1,88,0
37,96,4,1,65,0
42,88,5,0,76,0
17,77,2,0,8,0
37,63,3,1,83,0
54,93,2,1,9,0
48,75,1,1,28,0
39,62,9,0,78,1
28,108,8,1,91,0
41,53,0,0,18,0
35,49,1,0,42,0
47,90,7,1,41,0
48,89,6,0,70,1
18,74,0,0,33,0
14,86,4,1,89,0
35,32,9,1,77,0
44,22,5,0,54,0
41,45,4,1,87,0
7,76,3,0,36,0
41,43,0,1,97,0
13,72,6,1,85,0
18,89,8,1,98,0
37,62,5,1,56,0
13,79,2,0,17,0
36,77,9,1,10,0
31,68,3,0,87,0
2,61,9,0,44,1
16,95,4,1,2,0
9,119,0,1,99,0
9,85,4,1,14,0
38,30,0,1,41,0
11,117,8,1,2,0
54,109,6,0,19,1
56,37,2,1,80,0
22,104,8,0,89,1
33,119,1,0,1,0
36,71,6,0,2,1
45,65,8,0,27,1
23,63,5,1,2,0
45,41,9,1,94,0
45,72,4,0,51,0
34,78,6,0,10,1
9,113,5,1,19,0
24,49,4,0,80,0
8,27,1,1,13,0
7,117,7,0,48,1
36,76,6,1,56,0
18,92,5,0,72,0
3,39,4,0,56,0
28,44,4,0,50,0
6,38,8,1,95,0
44,24,0,1,45,0
44,94,8,1,89,0
21,98,5,0,59,0
28,91,3,0,39,0
40,102,9,0,21,1
54,106,6,0,55,1
54,46,8,0,57,1
1,59,4,0,41,0
36,115,4,1,93,0
21,45,7,1,70,0
43,46,6,1,82,0
35,81,7,0,49,1
13,102,9,1,44,0
57,69,1,0,35,0
49,61,8,0,91,1
54,48,2,1,5,0
54,58,5,0,71,0
10,79,5,0,74,0
53,60,1,0,74,0
44,52,6,0,51,1
47,102,8,0,57,1
53,102,9,1,58,0
10,116,0,1,92,0
46,35,7,0,36,1
13,42,1,0,10,0
37,26,0,1,50,0
38,45,7,1,99,0
24,115,1,1,99,0
2,31,5,0,37,0
22,91,5,1,20,0
17,24,4,1,13,0
36,111,7,0,75,1
14,88,2,0,19,0
10,68,9,1,92,0
35,45,3,0,56,0
25,24,6,1,45,0
3,41,6,1,60,0
47,98,7,0,68,1
38,32,1,0,57,0
17,47,1,1,54,0
12,52,3,0,37,0
54,42,9,0,83,1
52,116,8,0,37,1
24,37,9,0,14,1
29,49,8,0,95,1
43,45,3,0,92,0
25,35,8,0,44,1
36,96,2,1,83,0
58,58,4,0,42,0
26,52,9,1,1,0
38,45,8,0,23,1
1,67,5,1,64,0
20,84,2,0,28,0
55,57,9,1,4,0
28,21,8,0,41,1
16,25,5,1,60,0
47,65,3,0,18,0
17,69,3,0,63,0
40,57,7,1,61,0
28,107,6,1,49,0
58,37,0,0,47,0
12,46,5,1,39,0
27,60,7,1,89,0
54,91,2,0,82,0
53,111,8,1,6,0
42,93,9,0,83,1
59,36,1,1,53,0
47,81,5,0,76,0
30,48,0,1,25,0
41,77,1,0,99,0
34,89,4,0,65,0
37,97,0,1,5,0
6,41,7,1,65,0
7,25,0,0,8,0
32,45,8,0,39,1
32,58,9,1,43,0
53,31,2,1,82,0
25,118,1,1,73,0
33,33,0,1,5,0
55,41,8,1,4,0
58,70,3,1,93,0
7,42,0,0,1,0
52,67,0,1,94,0
57,90,6,1,56,0
12,69,1,1,45,0
16,108,6,1,65,0
16,32,6,0,3,1
43,104,9,0,22,1
53,29,8,0,72,1
36,74,6,0,56,1
13,28,0,1,18,0
7,98,7,0,25,1
36,71,7,1,48,0
47,21,3,1,84,0
51,44,7,0,31,1
9,32,3,0,30,0
32,117,7,1,80,0
11,70,4,0,66,0
8,77,3,0,81,0
33,53,5,1,10,0
23,54,1,1,71,0
25,22,1,1,59,0
56,78,1,1,51,0
8,89,8,1,9,0
45,67,9,0,54,1
22,83,2,1,62,0
